> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :core:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :core:compileDebugAndroidTestShaders NO-SOURCE
> Task :core:generateDebugAndroidTestAssets UP-TO-DATE
> Task :core:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :core:compressDebugAndroidTestAssets UP-TO-DATE
> Task :core:processDebugAndroidTestJavaRes NO-SOURCE
> Task :core:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :core:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :core:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :core:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :core:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :core:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :core:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :core:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :core:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :core:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:validateSigningDebugAndroidTest UP-TO-DATE
> Task :core:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:packageDebugAndroidTest UP-TO-DATE
> Task :core:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :core:connectedDebugAndroidTest
> Task :mcp:preDebugAndroidTestBuild UP-TO-DATE
> Task :mcp:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :mcp:generateDebugAndroidTestResValues UP-TO-DATE
> Task :mcp:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :mcp:generateDebugAndroidTestResources UP-TO-DATE
> Task :mcp:mergeDebugAndroidTestResources UP-TO-DATE
> Task :mcp:processDebugAndroidTestManifest UP-TO-DATE
> Task :mcp:processDebugAndroidTestResources UP-TO-DATE
> Task :mcp:compileDebugAndroidTestKotlin NO-SOURCE
> Task :mcp:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :mcp:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :mcp:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :mcp:compileDebugAndroidTestShaders NO-SOURCE
> Task :mcp:generateDebugAndroidTestAssets UP-TO-DATE
> Task :mcp:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :mcp:compressDebugAndroidTestAssets UP-TO-DATE
> Task :mcp:processDebugAndroidTestJavaRes NO-SOURCE
> Task :mcp:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :mcp:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :mcp:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :mcp:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :mcp:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :mcp:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :mcp:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :mcp:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :mcp:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :mcp:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :mcp:validateSigningDebugAndroidTest UP-TO-DATE
> Task :mcp:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :mcp:packageDebugAndroidTest UP-TO-DATE
> Task :mcp:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :mcp:connectedDebugAndroidTest
> Task :persistence:preDebugAndroidTestBuild UP-TO-DATE
> Task :persistence:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :persistence:generateDebugAndroidTestResValues UP-TO-DATE
> Task :persistence:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :persistence:generateDebugAndroidTestResources UP-TO-DATE
> Task :persistence:mergeDebugAndroidTestResources UP-TO-DATE
> Task :persistence:processDebugAndroidTestManifest UP-TO-DATE
> Task :persistence:processDebugAndroidTestResources UP-TO-DATE
> Task :persistence:compileDebugAndroidTestKotlin NO-SOURCE
> Task :persistence:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :persistence:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :persistence:mergeDebugAndroidTestShaders UP-TO-DATE
> Task :persistence:compileDebugAndroidTestShaders NO-SOURCE
> Task :persistence:generateDebugAndroidTestAssets UP-TO-DATE
> Task :persistence:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :persistence:compressDebugAndroidTestAssets UP-TO-DATE
> Task :persistence:processDebugAndroidTestJavaRes NO-SOURCE
